-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\62164749c6bf83e391efaade17728b5a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a7a614238b877e01b49898b861084fe5\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\71f363aa8027154146ca982b78b8c9bf\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\71f363aa8027154146ca982b78b8c9bf\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\71f363aa8027154146ca982b78b8c9bf\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\71f363aa8027154146ca982b78b8c9bf\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2a2374452aa6f0e76434c2c0a4ec5b83\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2a2374452aa6f0e76434c2c0a4ec5b83\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d94b17439530fb953a637f6c8bf52a5f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d94b17439530fb953a637f6c8bf52a5f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d94b17439530fb953a637f6c8bf52a5f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d94b17439530fb953a637f6c8bf52a5f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d1f0dc1fdee2630ef3ed740552eb9efd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d1f0dc1fdee2630ef3ed740552eb9efd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d1f0dc1fdee2630ef3ed740552eb9efd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9be19abf6e412651e285375ca7235332\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9be19abf6e412651e285375ca7235332\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cb140150500bb0cc031cec5d598cb985\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cb140150500bb0cc031cec5d598cb985\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
